user_id,age,city,engagement_score,last_purchase_days,visits_per_month,avg_order_value,total_spend,is_premium
125,26,Dhaka,38.44213842168574,172,32,42.2,876.64,1
126,32,Khulna,48.922711291381454,386,13,26.88,182.34,0
127,32,Dhaka,59.84667372166225,13,30,20.77,595.79,1
128,43,Khulna,95.94797842260476,168,23,107.48,1873.73,1
129,59,Khulna,57.29722936427791,130,19,57.58,1208.95,1
130,30,Chittagong,86.02525709465942,84,32,111.47,2965.09,1
131,49,Khulna,58.399458058146166,321,30,19.15,676.61,1
132,56,Dhaka,78.06490372856912,319,29,54.14,988.93,1
133,49,Dhaka,75.53159693104156,101,29,85.53,2748.34,1
134,21,Rajshahi,58.32176265016302,329,30,120.7,3778.94,1
135,47,Chittagong,34.5923350547569,273,16,54.63,908.73,1
136,54,Dhaka,49.61811124142099,265,19,97.62,2024.21,1
137,40,Khulna,84.78090347768958,459,18,134.04,2491.66,1
138,56,Rajshahi,72.55650336960227,399,1,96.22,90.29,0
139,32,Dhaka,46.32699346456306,408,14,42.61,353.07,0
140,46,Sylhet,48.15382722751201,38,2,13.42,14.03,0
141,53,Dhaka,20.382537924688656,419,28,131.81,4224.33,1
142,30,Dhaka,83.88677583963621,94,30,12.98,362.79,0
143,49,Khulna,72.72127120492306,95,38,132.46,5323.29,1
144,24,Khulna,52.25844357916294,305,4,84.05,281.42,0
145,39,Sylhet,59.00268838346845,69,1,141.47,82.35,0
146,45,Sylhet,11.5826834373918,318,8,121.83,572.73,1
147,19,,45.26571007914501,444,29,149.71,4254.31,1
148,59,Khulna,81.68891281728271,236,39,59.1,1846.72,1
149,23,Chittagong,74.63094753460163,434,3,117.41,225.56,0
150,45,Rajshahi,61.61401114127864,334,32,66.27,1790.07,1
151,45,Chittagong,54.70563482730127,373,10,77.18,420.59,0
152,37,Chittagong,70.92810859392654,376,10,97.85,887.87,1
153,47,Dhaka,49.37229786897827,459,19,132.31,1730.3,1
154,28,Dhaka,21.706136076099845,137,34,147.77,5317.05,1
155,45,,54.87601720652255,418,33,117.56,2782.57,1
156,42,Rajshahi,63.06238654171155,76,23,68.49,1289.6,1
157,56,Sylhet,77.45355369596042,483,28,68.99,981.57,1
158,50,Chittagong,26.176084790080026,35,32,113.26,1995.96,1
159,18,Dhaka,52.5417738689709,1,7,43.43,235.53,0
160,44,Dhaka,53.493926904897535,296,29,25.47,617.46,1
161,30,Chittagong,32.97496190305776,320,8,59.65,439.03,0
162,58,Khulna,64.75346549846587,406,1,50.21,35.36,0
163,20,Sylhet,69.94736063223603,60,3,51.48,152.35,0
164,56,Sylhet,49.18615383937914,320,24,42.71,1129.68,1
165,23,Chittagong,96.10185217242945,349,23,15.89,382.24,0
166,25,,48.612799849326834,328,8,12.5,52.77,0
167,44,Sylhet,46.06633058618666,267,37,148.28,4588.54,1
168,26,Khulna,45.48657304062795,361,3,69.89,120.24,0
169,54,Sylhet,38.69001853423023,229,33,63.81,1409.64,1
170,50,Chittagong,43.819490135322866,270,28,105.15,3505.55,1
171,59,Dhaka,26.31822261534952,316,8,40.56,194.61,0
172,41,Chittagong,51.16934352173414,286,34,142.99,4128.63,1
173,32,Rajshahi,56.149480060485935,291,35,120.09,3920.32,1
174,49,Dhaka,9.343950199184043,213,32,22.52,714.68,1
175,49,Dhaka,52.96100975040287,165,24,68.46,1465.19,1
176,41,Dhaka,55.842681634838584,5,14,133.08,944.3,1
177,58,Dhaka,65.29177981381079,339,32,142.26,3316.47,1
178,29,Rajshahi,79.0927014515165,379,16,75.44,1040.95,1
179,56,Sylhet,72.0270852920102,78,4,95.88,215.35,0
180,19,Khulna,42.59272554928896,410,37,33.38,920.66,1
181,20,Dhaka,40.27175655484707,62,21,148.76,1634.59,1
182,54,Khulna,66.59008803099708,132,14,42.43,329.68,0
183,34,Khulna,44.05440327324958,89,31,141.98,3423.6,1
184,19,Dhaka,30.438919617527517,237,18,100.95,1077.36,1
185,19,Chittagong,102.48283486801193,42,7,95.08,597.19,1
186,45,Chittagong,48.78551470765613,89,10,81.78,803.59,1
187,40,Sylhet,42.46951634622913,402,7,42.29,313.91,0
188,54,Sylhet,11.157398875160425,296,33,34.71,733.2,1
189,49,Dhaka,72.02804184757657,328,23,40.87,580.21,1
190,50,Chittagong,35.241283084069174,295,21,36.1,434.54,0
191,18,Sylhet,55.57241119135652,104,19,119.14,2140.29,1
192,36,Khulna,74.37246312608842,14,19,59.02,1115.25,1
193,19,Rajshahi,35.55462904551857,288,36,18.1,340.21,0
194,43,Sylhet,56.58964903635077,179,29,145.67,4880.69,1
195,49,Dhaka,85.47574820387617,125,18,133.73,1291.14,1
196,23,Dhaka,5.8650588627304145,422,2,139.89,245.9,0
197,49,Sylhet,38.789883060415626,353,1,149.29,148.74,0
198,21,Dhaka,36.909162324258574,23,5,34.35,190.59,0
199,28,Khulna,51.26189754879182,63,20,65.47,1309.22,1
200,34,,54.04418245252924,143,11,116.15,1355.85,1
59,46,Sylhet,78.08708676817848,152,23,110.67,2755.39,1
41,31,Rajshahi,19.159097997295703,365,5,132.34,724.83,1
35,38,Sylhet,50.2155040426049,282,31,101.2,3057.55,1
103,29,,53.527777684161876,113,34,40.97,1112.05,1
185,19,Chittagong,102.48283486801193,42,7,95.08,597.19,1
